# BATCH 9: A-HG/08-fall-NY
# Images to recover: 61
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-233.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-233.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-233.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-005.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-005.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-005.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-018.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-018.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-018.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-011.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-011.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-011.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-025.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-025.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-025.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-029.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-029.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-029.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-006.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-006.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-006.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-232.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-232.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-232.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-129.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-129.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-129.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-038.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-038.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-038.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-061.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-061.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-061.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-066.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-066.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-066.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-079.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-079.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-079.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-090.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-090.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-090.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-098.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-098.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-098.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-101.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-101.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-101.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-105.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-105.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-105.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-107.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-107.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-107.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-111.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-111.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-111.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-118.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-118.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-118.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-121.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-121.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-121.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-127.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-127.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-127.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-130.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-130.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-130.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-137.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-137.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-137.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-147.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-147.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-147.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-149.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-149.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-149.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-083.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-083.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-083.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-157.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-157.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-157.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-164.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-164.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-164.jpg|A-HG
